run,round,cpu_usage,memory,time
7,6,22.580645,89356160,20:45:13.462
7,7,25.000000,89533392,20:45:13.483
7,8,22.807018,91354560,20:45:13.523
7,9,27.083333,93793752,20:45:13.555
7,10,35.526316,94837840,20:45:13.596
7,11,31.818182,95844448,20:45:13.645
7,12,44.262295,98682032,20:45:13.688
7,13,31.250000,101540832,20:45:13.737
7,14,69.230769,102524392,20:45:13.754
7,15,35.443038,108128728,20:45:13.804
7,16,15.625000,111255600,20:45:13.817
7,17,27.118644,117570384,20:45:13.862
7,18,29.032258,120274760,20:45:13.897
7,19,33.333333,125868160,20:45:13.960
7,20,34.375000,127715832,20:45:13.977
7,21,34.782609,129495664,20:45:14.009
7,22,34.782609,131304144,20:45:14.042
7,23,30.000000,133140536,20:45:14.071
7,24,20.588235,136541912,20:45:14.112
7,25,36.507937,140768256,20:45:14.155
7,26,29.032258,143323336,20:45:14.171
7,27,26.470588,145390320,20:45:14.193
7,28,31.578947,151098592,20:45:14.238
7,29,40.625000,153893152,20:45:14.265
7,30,20.454545,156571256,20:45:14.286
7,31,29.411765,161475928,20:45:14.305
7,32,12.903226,164139992,20:45:14.324
7,33,13.333333,168234248,20:45:14.349
7,34,11.111111,173081040,20:45:14.361
7,35,15.384615,175083760,20:45:14.370
7,36,20.000000,180016384,20:45:14.382
7,37,14.705882,184294672,20:45:14.396
7,38,25.000000,188888808,20:45:14.415
7,39,13.157895,191500672,20:45:14.436
7,40,26.666667,194996552,20:45:14.451
7,41,12.500000,198504152,20:45:14.472
7,42,10.000000,201875784,20:45:14.489
7,43,20.000000,206164736,20:45:14.515
7,44,7.407407,210606584,20:45:14.528
7,45,12.903226,216397896,20:45:14.546
7,46,16.666667,221363800,20:45:14.558
7,47,23.809524,224934832,20:45:14.570
7,48,14.285714,229694416,20:45:14.583
7,49,11.111111,233916304,20:45:14.600
7,50,18.181818,239038152,20:45:14.614
7,51,33.333333,242647272,20:45:14.630
7,52,9.523810,246006512,20:45:14.641
7,53,10.000000,251655448,20:45:14.662
7,54,12.000000,257537512,20:45:14.676
7,55,16.000000,261125416,20:45:14.696
7,56,16.666667,62417136,20:45:14.721
7,57,12.903226,72897528,20:45:14.740
7,58,20.000000,77388928,20:45:14.754
7,59,11.111111,82990648,20:45:14.767
7,60,16.666667,87724352,20:45:14.783
7,61,11.111111,94441712,20:45:14.798
7,62,8.333333,100296008,20:45:14.817
7,63,15.789474,105727824,20:45:14.829
7,64,11.111111,109998024,20:45:14.842
7,65,22.222222,116887544,20:45:14.870
7,66,25.000000,123098560,20:45:14.884
7,67,28.571429,128467952,20:45:14.895
7,68,14.285714,132813400,20:45:14.909
7,69,21.428571,140805496,20:45:14.920
7,70,30.769231,147398568,20:45:14.932
7,71,23.809524,151919120,20:45:14.945
7,72,14.285714,158858584,20:45:14.957
7,73,10.000000,163659744,20:45:14.970
7,74,6.250000,171262984,20:45:14.987
7,75,7.894737,178557880,20:45:15.013
7,76,15.000000,185479936,20:45:15.025
7,77,9.523810,191595896,20:45:15.037
7,78,21.428571,199040824,20:45:15.050
7,79,14.285714,205859960,20:45:15.062
7,80,23.809524,212219240,20:45:15.077
7,81,26.666667,218124544,20:45:15.090
7,82,17.391304,226294440,20:45:15.104
7,83,19.047619,233903512,20:45:15.116
7,84,26.666667,240587752,20:45:15.128
7,85,15.000000,246824944,20:45:15.140
7,86,13.043478,254586136,20:45:15.152
7,87,24.000000,262345048,20:45:15.166
7,88,13.043478,268881456,20:45:15.183
7,89,21.739130,74091976,20:45:15.200
7,90,13.043478,82765512,20:45:15.213
7,91,13.636364,89418320,20:45:15.226
7,92,9.090909,96189824,20:45:15.238
7,93,8.108108,102841680,20:45:15.262
7,94,23.529412,110488360,20:45:15.275
7,95,7.692308,117980840,20:45:15.289
7,96,25.000000,126048224,20:45:15.303
7,97,4.166667,133545416,20:45:15.316
7,98,23.529412,143100304,20:45:15.330
7,99,12.500000,147989320,20:45:15.344
7,100,7.407407,158163976,20:45:15.361
7,101,8.823529,164243968,20:45:15.379
7,102,17.647059,173088944,20:45:15.393
7,103,6.666667,182889400,20:45:15.412
7,104,7.142857,187760976,20:45:15.426
7,105,18.750000,199172552,20:45:15.442
7,106,6.666667,207947864,20:45:15.459
7,107,12.500000,212335552,20:45:15.472
7,108,16.666667,221615664,20:45:15.485
7,109,8.695652,231256472,20:45:15.498
7,110,12.500000,241385288,20:45:15.513
7,111,8.000000,251185880,20:45:15.529
7,112,21.052632,259967576,20:45:15.544
7,113,8.695652,270434488,20:45:15.561
7,114,7.894737,280070384,20:45:15.579
7,115,13.043478,289983128,20:45:15.594
7,116,16.666667,298929352,20:45:15.609
7,117,16.666667,308616880,20:45:15.627
7,118,16.666667,318556344,20:45:15.645
7,119,19.230769,329072816,20:45:15.663
7,120,19.230769,339294856,20:45:15.682
7,121,22.857143,349106896,20:45:15.701
7,122,18.918919,359043024,20:45:15.721
7,123,18.918919,369324912,20:45:15.744
7,124,11.538462,378422840,20:45:15.763
7,125,10.344828,390631824,20:45:15.783
7,126,14.285714,401250240,20:45:15.802
7,127,18.367347,69008832,20:45:15.829
7,128,16.666667,85880024,20:45:15.845
7,129,14.814815,96044024,20:45:15.860
7,130,15.789474,106921704,20:45:15.875
7,131,14.285714,118164992,20:45:15.891
7,132,2.857143,125961416,20:45:15.908
7,133,14.814815,137295040,20:45:15.924
7,134,11.538462,148413120,20:45:15.939
7,135,8.695652,159388960,20:45:15.956
7,136,13.043478,169435832,20:45:15.973
7,137,11.538462,179808976,20:45:15.988
7,138,12.000000,192332608,20:45:16.004
7,139,3.030303,202954592,20:45:16.019
7,140,15.789474,213716320,20:45:16.034
7,141,12.903226,224517280,20:45:16.053
7,142,20.588235,235049472,20:45:16.072
7,143,13.513514,246804672,20:45:16.090
7,144,8.333333,258471920,20:45:16.106
7,145,16.666667,272084880,20:45:16.122
7,146,14.705882,283342176,20:45:16.143
7,147,15.625000,297665216,20:45:16.163
7,148,16.666667,310132208,20:45:16.179
7,149,9.090909,321068976,20:45:16.204
7,150,8.823529,331408024,20:45:16.220
7,151,14.814815,342120520,20:45:16.238
7,152,18.518519,357309024,20:45:16.255
7,153,15.151515,370996904,20:45:16.274
7,154,15.384615,384666536,20:45:16.292
7,155,9.090909,394715040,20:45:16.309
7,156,10.000000,405475176,20:45:16.327
7,157,17.241379,79856576,20:45:16.361
7,158,10.256410,90484024,20:45:16.380
7,159,15.151515,104097528,20:45:16.399
7,160,12.500000,118953056,20:45:16.417
7,161,14.285714,128037936,20:45:16.434
7,162,12.903226,141649768,20:45:16.453
7,163,10.344828,157388808,20:45:16.471
7,164,11.764706,166927864,20:45:16.488
7,165,16.000000,181815344,20:45:16.505
7,166,11.111111,196389056,20:45:16.522
7,167,5.882353,205622800,20:45:16.538
7,168,15.384615,220407928,20:45:16.557
7,169,14.285714,235359288,20:45:16.574
7,170,10.714286,248410032,20:45:16.593
7,171,9.677419,259583856,20:45:16.611
7,172,11.764706,273857576,20:45:16.630
7,173,11.627907,288080400,20:45:16.650
7,174,17.241379,303200656,20:45:16.669
7,175,16.000000,316921144,20:45:16.687
7,176,14.285714,326041472,20:45:16.704
7,177,13.793103,344835680,20:45:16.722
7,178,14.705882,354897048,20:45:16.741
7,179,17.647059,373918040,20:45:16.761
7,180,7.500000,385307816,20:45:16.780
7,181,10.714286,402912496,20:45:16.800
7,182,11.538462,412629200,20:45:16.819
7,183,7.407407,426159360,20:45:16.838
7,184,10.000000,440064024,20:45:16.857
7,185,13.888889,454137376,20:45:16.880
7,186,8.108108,470260456,20:45:16.902
7,187,14.285714,484671384,20:45:16.924
7,188,10.810811,498541064,20:45:16.946
7,189,12.903226,512720656,20:45:16.968
7,190,7.317073,526074376,20:45:16.991
7,191,7.142857,540707384,20:45:17.017
7,192,15.151515,555130552,20:45:17.042
7,193,9.090909,570388888,20:45:17.064
7,194,12.820513,584299688,20:45:17.088
7,195,7.317073,597908216,20:45:17.111
7,196,7.692308,612811712,20:45:17.133
7,197,24.000000,80052248,20:45:17.161
7,198,7.142857,91149280,20:45:17.181
7,199,12.820513,109872016,20:45:17.203
7,200,20.689655,119676144,20:45:17.223
7,201,17.647059,139572632,20:45:17.244
7,202,17.500000,149636456,20:45:17.266
7,203,15.151515,168866240,20:45:17.288
7,204,17.241379,179180968,20:45:17.309
7,205,21.212121,199131888,20:45:17.334
7,206,14.285714,208923784,20:45:17.356
7,207,12.820513,228141656,20:45:17.377
7,208,13.157895,239906560,20:45:17.397
7,209,7.500000,258902568,20:45:17.418
7,210,15.151515,268540280,20:45:17.437
7,211,12.820513,288738584,20:45:17.460
7,212,17.647059,299864904,20:45:17.482
7,213,20.000000,331703208,20:45:17.503
7,214,20.588235,342349688,20:45:17.524
7,215,25.641026,361710904,20:45:17.547
7,216,15.625000,372953808,20:45:17.569
7,217,7.142857,392987648,20:45:17.589
7,218,11.111111,403431200,20:45:17.609
7,219,10.344828,424060832,20:45:17.629
7,220,10.714286,440820616,20:45:17.650
8,0,0,0,20:45:26.088
8,1,0.000000,75808432,20:45:26.129
8,2,16.923077,81629824,20:45:26.166
8,3,24.390244,84337456,20:45:26.196
8,4,20.000000,85390872,20:45:26.215
8,5,23.913043,85703296,20:45:26.243
8,6,41.379310,87631144,20:45:26.264
8,7,24.444444,87726688,20:45:26.292
8,8,22.666667,88749064,20:45:26.340
8,9,39.285714,90572280,20:45:26.357
8,10,34.615385,91717448,20:45:26.410
8,11,29.411765,92842984,20:45:26.447
8,12,35.087719,97402440,20:45:26.477
8,13,31.578947,100272832,20:45:26.536
8,14,40.625000,103735752,20:45:26.554
8,15,24.000000,105455992,20:45:26.577
8,16,16.666667,108695832,20:45:26.609
8,17,19.736842,115758408,20:45:26.664
8,18,23.913043,119928856,20:45:26.688
8,19,28.571429,124052400,20:45:26.716
8,20,17.910448,125953680,20:45:26.756
8,21,37.037037,127779616,20:45:26.780
8,22,26.666667,129530416,20:45:26.796
8,23,32.258065,132187864,20:45:26.818
8,24,27.586207,134099240,20:45:26.863
8,25,20.909091,136810616,20:45:26.927
8,26,14.285714,141758120,20:45:26.967
8,27,16.129032,144452048,20:45:26.990
8,28,18.750000,147124136,20:45:27.002
8,29,8.510638,150322792,20:45:27.029
8,30,11.594203,155417568,20:45:27.072
8,31,18.181818,158228080,20:45:27.101
8,32,20.000000,163637608,20:45:27.118
8,33,22.500000,167083840,20:45:27.150
8,34,25.000000,168800488,20:45:27.165
8,35,12.500000,172193536,20:45:27.188
8,36,21.212121,177842456,20:45:27.211
8,37,21.052632,182754632,20:45:27.225
8,38,20.000000,186438176,20:45:27.246
8,39,26.315789,189933968,20:45:27.264
8,40,17.857143,193883072,20:45:27.278
8,41,26.315789,197342952,20:45:27.291
8,42,20.000000,201685592,20:45:27.305
8,43,22.580645,206083944,20:45:27.325
8,44,7.692308,210956872,20:45:27.338
8,45,20.000000,214496584,20:45:27.353
8,46,15.384615,220277920,20:45:27.367
8,47,27.777778,223680960,20:45:27.380
8,48,17.647059,227879680,20:45:27.393
8,49,10.344828,234403312,20:45:27.410
8,50,13.636364,237902048,20:45:27.422
8,51,11.538462,241420032,20:45:27.438
8,52,18.750000,245162624,20:45:27.451
8,53,16.666667,250910064,20:45:27.464
8,54,13.636364,255437104,20:45:27.476
8,55,9.090909,260539240,20:45:27.490
8,56,13.636364,267609840,20:45:27.503
8,57,21.212121,71748392,20:45:27.518
8,58,18.181818,78328048,20:45:27.530
8,59,7.894737,84114408,20:45:27.550
8,60,25.000000,90877760,20:45:27.562
8,61,21.428571,96480176,20:45:27.575
8,62,9.090909,101901744,20:45:27.590
8,63,11.111111,107771408,20:45:27.607
8,64,14.893617,113393608,20:45:27.636
8,65,24.137931,117579968,20:45:27.664
8,66,25.000000,122325616,20:45:27.677
8,67,17.391304,127618448,20:45:27.693
8,68,21.428571,133385360,20:45:27.708
8,69,15.789474,139682936,20:45:27.722
8,70,27.027027,148150408,20:45:27.744
8,71,15.789474,153770320,20:45:27.757
8,72,18.750000,160639320,20:45:27.771
8,73,11.111111,165703744,20:45:27.789
8,74,8.108108,174435696,20:45:27.811
8,75,7.142857,179699832,20:45:27.828
8,76,17.647059,187826528,20:45:27.840
8,77,8.333333,193590312,20:45:27.859
8,78,16.666667,201576744,20:45:27.872
8,79,12.000000,206165088,20:45:27.889
8,80,19.047619,213815464,20:45:27.902
8,81,30.000000,220863640,20:45:27.915
8,82,16.000000,226730256,20:45:27.928
8,83,20.000000,236061256,20:45:27.942
8,84,21.052632,243530536,20:45:27.955
8,85,12.500000,250024768,20:45:27.969
8,86,9.523810,257132552,20:45:27.983
8,87,21.052632,263121872,20:45:27.995
8,88,10.000000,270963872,20:45:28.023
8,89,25.000000,76643792,20:45:28.041
8,90,8.000000,81189784,20:45:28.057
8,91,17.391304,90134624,20:45:28.073
8,92,8.333333,94595072,20:45:28.086
8,93,13.636364,103514816,20:45:28.105
8,94,13.888889,108859472,20:45:28.123
8,95,13.043478,118097600,20:45:28.138
8,96,18.750000,123847496,20:45:28.154
8,97,6.896552,135348000,20:45:28.167
8,98,10.256410,142622080,20:45:28.195
8,99,11.111111,150654224,20:45:28.209
8,100,12.500000,157672752,20:45:28.221
8,101,9.090909,165145032,20:45:28.234
8,102,6.250000,174065584,20:45:28.250
8,103,11.111111,181321768,20:45:28.266
8,104,13.333333,190117648,20:45:28.282
8,105,19.047619,198288672,20:45:28.295
8,106,12.500000,204916304,20:45:28.308
8,107,8.695652,214681464,20:45:28.320
8,108,12.500000,221953088,20:45:28.335
8,109,4.000000,230871072,20:45:28.352
8,110,11.111111,242617656,20:45:28.368
8,111,13.636364,249523000,20:45:28.382
8,112,10.714286,261605000,20:45:28.396
8,113,16.666667,271562640,20:45:28.413
8,114,20.000000,280805192,20:45:28.428
8,115,15.000000,290568792,20:45:28.444
8,116,15.625000,299648384,20:45:28.459
8,117,17.857143,308576544,20:45:28.477
8,118,16.666667,319641360,20:45:28.495
8,119,17.241379,330605040,20:45:28.515
8,120,12.244898,339965008,20:45:28.541
8,121,15.151515,349673632,20:45:28.558
8,122,17.857143,360995760,20:45:28.577
8,123,12.000000,371123152,20:45:28.593
8,124,12.000000,382463480,20:45:28.609
8,125,11.111111,393684368,20:45:28.627
8,126,9.677419,402759328,20:45:28.647
8,127,28.571429,64518328,20:45:28.673
8,128,10.000000,83265712,20:45:28.688
8,129,16.666667,91185768,20:45:28.703
8,130,10.714286,101774672,20:45:28.718
8,131,10.526316,112834216,20:45:28.734
8,132,11.428571,123617920,20:45:28.749
8,133,11.111111,134506856,20:45:28.765
8,134,13.636364,146752568,20:45:28.780
8,135,13.043478,157837208,20:45:28.796
8,136,17.391304,168015312,20:45:28.813
8,137,17.857143,176855712,20:45:28.828
8,138,12.000000,188322432,20:45:28.843
8,139,20.000000,198547664,20:45:28.858
8,140,22.222222,209911584,20:45:28.873
8,141,11.111111,220425304,20:45:28.888
8,142,15.151515,231517368,20:45:28.906
8,143,20.000000,243130368,20:45:28.922
8,144,20.000000,254032832,20:45:28.938
8,145,8.695652,266077640,20:45:28.953
8,146,11.111111,276894360,20:45:28.969
8,147,15.789474,288327624,20:45:28.985
8,148,21.739130,301851040,20:45:29.000
8,149,16.129032,317283136,20:45:29.017
8,150,14.814815,329679216,20:45:29.034
8,151,7.407407,341559504,20:45:29.051
8,152,7.317073,352278696,20:45:29.069
8,153,16.666667,363019808,20:45:29.088
8,154,9.677419,377766040,20:45:29.106
8,155,15.000000,389783224,20:45:29.122
8,156,15.625000,401140008,20:45:29.142
8,157,24.489796,67738136,20:45:29.172
8,158,12.500000,87231200,20:45:29.194
8,159,18.750000,96740984,20:45:29.213
8,160,16.129032,106418256,20:45:29.232
8,161,15.151515,124983504,20:45:29.252
8,162,7.142857,134214928,20:45:29.269
8,163,12.500000,143963480,20:45:29.286
8,164,12.903226,161898024,20:45:29.307
8,165,20.833333,171905664,20:45:29.325
8,166,10.256410,181663864,20:45:29.343
8,167,12.121212,201604544,20:45:29.361
8,168,7.407407,212793776,20:45:29.377
8,169,11.111111,223280152,20:45:29.395
8,170,12.195122,241743016,20:45:29.417
8,171,15.384615,250990952,20:45:29.436
8,172,11.111111,260324184,20:45:29.454
8,173,7.407407,280004088,20:45:29.471
8,174,9.523810,290788920,20:45:29.490
8,175,12.903226,301625296,20:45:29.511
8,176,15.151515,321382696,20:45:29.527
8,177,13.793103,330476816,20:45:29.545
8,178,15.384615,348391632,20:45:29.563
8,179,13.157895,358495176,20:45:29.584
8,180,15.151515,368611424,20:45:29.604
8,181,8.571429,389724176,20:45:29.626
8,182,9.523810,399258120,20:45:29.643
8,183,9.677419,413650776,20:45:29.660
8,184,11.111111,428034640,20:45:29.680
8,185,10.000000,441950984,20:45:29.699
8,186,12.500000,456106120,20:45:29.722
8,187,12.500000,471194320,20:45:29.744
8,188,10.000000,484792464,20:45:29.766
8,189,16.129032,498077672,20:45:29.789
8,190,7.692308,514341392,20:45:29.810
8,191,8.571429,529201864,20:45:29.831
8,192,7.894737,538789392,20:45:29.853
8,193,10.526316,557584448,20:45:29.876
8,194,10.344828,567700488,20:45:29.895
8,195,8.108108,586164816,20:45:29.916
8,196,9.090909,595799648,20:45:29.937
8,197,7.500000,614931032,20:45:29.960
8,198,13.793103,625691912,20:45:29.980
8,199,23.913043,86632576,20:45:30.007
8,200,15.625000,96129360,20:45:30.031
8,201,15.000000,116158424,20:45:30.054
8,202,18.421053,126100488,20:45:30.076
8,203,17.647059,146576424,20:45:30.098
8,204,15.625000,156586512,20:45:30.119
8,205,16.216216,176468200,20:45:30.144
8,206,14.705882,187083632,20:45:30.163
8,207,20.588235,202540256,20:45:30.184
8,208,15.789474,218605176,20:45:30.207
8,209,12.500000,229382752,20:45:30.228
8,210,10.526316,249080184,20:45:30.247
8,211,12.500000,259138824,20:45:30.272
8,212,11.428571,279036384,20:45:30.295
8,213,13.157895,290762520,20:45:30.316
8,214,17.142857,312180424,20:45:30.336
8,215,16.216216,322921696,20:45:30.361
8,216,16.666667,342914616,20:45:30.382
8,217,14.285714,352889160,20:45:30.403
8,218,18.750000,373467200,20:45:30.422
8,219,16.129032,383715104,20:45:30.443
8,220,9.375000,404049512,20:45:30.463
9,0,0,0,20:45:39.196
9,1,0.000000,82030024,20:45:39.237
9,2,18.000000,84637856,20:45:39.266
9,3,29.411765,85735168,20:45:39.284
9,4,27.659574,87105296,20:45:39.315
9,5,16.363636,87445456,20:45:39.348
9,6,69.230769,89245520,20:45:39.362
9,7,25.000000,89397184,20:45:39.385
9,8,21.250000,91216688,20:45:39.426
9,9,26.666667,93523912,20:45:39.460
9,10,31.506849,94671608,20:45:39.509
9,11,36.666667,95660328,20:45:39.531
9,12,40.000000,99803424,20:45:39.561
9,13,34.375000,102570608,20:45:39.601
9,14,29.032258,105893968,20:45:39.647
9,15,26.530612,107687384,20:45:39.671
9,16,22.448980,109466048,20:45:39.698
9,17,26.086957,115702840,20:45:39.735
9,18,21.875000,117616720,20:45:39.773
9,19,27.419355,121126544,20:45:39.809
9,20,22.222222,125787608,20:45:39.847
9,21,30.000000,129023520,20:45:39.879
9,22,31.746032,131804544,20:45:39.925
9,23,23.404255,132715672,20:45:39.954
9,24,17.582418,136737000,20:45:40.011
9,25,32.258065,142180976,20:45:40.033
9,26,14.062500,145045528,20:45:40.071
9,27,14.814815,148653760,20:45:40.087
9,28,9.090909,150529296,20:45:40.113
9,29,9.677419,153063840,20:45:40.127
9,30,13.793103,156737832,20:45:40.147
9,31,15.151515,160815144,20:45:40.168
9,32,20.000000,162779272,20:45:40.187
9,33,23.529412,166197528,20:45:40.201
9,34,20.754717,170450536,20:45:40.232
9,35,28.571429,174454784,20:45:40.251
9,36,21.428571,177841712,20:45:40.268
9,37,22.448980,183995624,20:45:40.296
9,38,22.222222,186567296,20:45:40.309
9,39,19.230769,191459752,20:45:40.344
9,40,21.875000,195013888,20:45:40.358
9,41,23.076923,198489480,20:45:40.372
9,42,16.666667,203439864,20:45:40.386
9,43,29.411765,206351808,20:45:40.400
9,44,11.764706,212142544,20:45:40.421
9,45,11.764706,216480136,20:45:40.441
9,46,21.428571,219409408,20:45:40.461
9,47,25.000000,223690456,20:45:40.473
9,48,13.333333,227208248,20:45:40.494
9,49,8.333333,231463624,20:45:40.506
9,50,17.647059,238557920,20:45:40.532
9,51,20.833333,242829616,20:45:40.546
9,52,17.647059,247822392,20:45:40.558
9,53,15.789474,251212304,20:45:40.572
9,54,11.111111,257254184,20:45:40.589
9,55,16.666667,260929496,20:45:40.605
9,56,20.000000,61384800,20:45:40.623
9,57,16.666667,70114384,20:45:40.635
9,58,15.384615,74820976,20:45:40.646
9,59,12.500000,81368336,20:45:40.657
9,60,14.285714,85120496,20:45:40.672
9,61,23.076923,91671304,20:45:40.683
9,62,15.000000,97264584,20:45:40.697
9,63,15.789474,104620344,20:45:40.710
9,64,8.333333,110464288,20:45:40.725
9,65,22.580645,115864392,20:45:40.739
9,66,18.181818,121300688,20:45:40.757
9,67,11.111111,127992816,20:45:40.772
9,68,15.151515,134018752,20:45:40.788
9,69,10.000000,138881968,20:45:40.800
9,70,16.666667,146774064,20:45:40.813
9,71,24.000000,152792384,20:45:40.827
9,72,33.333333,158589640,20:45:40.838
9,73,13.043478,165539016,20:45:40.851
9,74,12.500000,172811912,20:45:40.867
9,75,10.000000,178837184,20:45:40.885
9,76,9.090909,186245576,20:45:40.896
9,77,18.750000,192646560,20:45:40.907
9,78,9.523810,199203160,20:45:40.919
9,79,16.666667,205101368,20:45:40.930
9,80,22.727273,212511528,20:45:40.943
9,81,23.809524,218881752,20:45:40.956
9,82,33.333333,226207264,20:45:40.969
9,83,19.047619,235649488,20:45:40.982
9,84,37.500000,242425912,20:45:40.995
9,85,11.538462,249266056,20:45:41.007
9,86,27.777778,255795592,20:45:41.020
9,87,21.428571,263330808,20:45:41.043
9,88,20.833333,270042504,20:45:41.063
9,89,28.571429,73925352,20:45:41.080
9,90,14.285714,81116960,20:45:41.092
9,91,21.052632,88871000,20:45:41.104
9,92,9.523810,96066328,20:45:41.117
9,93,15.000000,102325288,20:45:41.128
9,94,11.538462,108789864,20:45:41.142
9,95,13.333333,117231816,20:45:41.154
9,96,10.344828,125387864,20:45:41.169
9,97,15.000000,134645456,20:45:41.182
9,98,11.111111,141840880,20:45:41.201
9,99,17.647059,149036112,20:45:41.215
9,100,12.500000,157326200,20:45:41.229
9,101,11.111111,167033344,20:45:41.243
9,102,9.677419,174502680,20:45:41.260
9,103,9.375000,182437632,20:45:41.277
9,104,17.647059,190084520,20:45:41.294
9,105,10.000000,197380592,20:45:41.309
9,106,15.789474,207048384,20:45:41.323
9,107,10.344828,216181200,20:45:41.336
9,108,7.142857,223467336,20:45:41.359
9,109,15.000000,232915008,20:45:41.372
9,110,9.090909,241526048,20:45:41.386
9,111,17.647059,250388008,20:45:41.400
9,112,8.695652,260761832,20:45:41.415
9,113,15.384615,271171544,20:45:41.428
9,114,13.043478,280759072,20:45:41.445
9,115,20.833333,294051568,20:45:41.460
9,116,20.689655,301804256,20:45:41.476
9,117,16.000000,310166152,20:45:41.495
9,118,18.518519,321320624,20:45:41.512
9,119,19.230769,330238760,20:45:41.529
9,120,15.384615,343225984,20:45:41.547
9,121,20.000000,74545976,20:45:41.569
9,122,25.000000,83321200,20:45:41.585
9,123,19.230769,93647576,20:45:41.600
9,124,13.333333,105186432,20:45:41.616
9,125,13.043478,116542808,20:45:41.634
9,126,10.810811,126070640,20:45:41.657
9,127,15.000000,135341968,20:45:41.673
9,128,8.333333,148073040,20:45:41.695
9,129,20.833333,159836416,20:45:41.711
9,130,6.666667,169388160,20:45:41.726
9,131,15.000000,180818432,20:45:41.742
9,132,11.111111,192311544,20:45:41.758
9,133,9.090909,201219072,20:45:41.772
9,134,14.814815,211612496,20:45:41.788
9,135,18.181818,223831304,20:45:41.804
9,136,16.000000,233459704,20:45:41.819
9,137,25.000000,244510336,20:45:41.834
9,138,7.692308,256762512,20:45:41.849
9,139,13.043478,268636112,20:45:41.863
9,140,15.384615,278241016,20:45:41.879
9,141,19.354839,289413432,20:45:41.896
9,142,20.000000,299466072,20:45:41.912
9,143,11.111111,312327200,20:45:41.928
9,144,11.538462,321519728,20:45:41.943
9,145,17.241379,333783712,20:45:41.959
9,146,43.333333,65067264,20:45:41.983
9,147,21.875000,80950544,20:45:42.000
9,148,16.666667,93713496,20:45:42.016
9,149,18.181818,106381664,20:45:42.033
9,150,16.129032,116270480,20:45:42.052
9,151,15.384615,128790584,20:45:42.074
9,152,14.814815,142213968,20:45:42.091
9,153,5.714286,154401048,20:45:42.109
9,154,11.111111,168205472,20:45:42.128
9,155,12.000000,179923192,20:45:42.146
9,156,10.000000,192598696,20:45:42.163
9,157,11.111111,204988376,20:45:42.180
9,158,14.285714,217947264,20:45:42.200
9,159,16.000000,230551352,20:45:42.218
9,160,15.789474,243576304,20:45:42.235
9,161,6.451613,255926616,20:45:42.254
9,162,13.793103,269029544,20:45:42.273
9,163,8.823529,282266440,20:45:42.291
9,164,13.793103,294724688,20:45:42.309
9,165,14.285714,308043568,20:45:42.329
9,166,20.833333,321324920,20:45:42.347
9,167,14.285714,333507392,20:45:42.365
9,168,8.333333,346995808,20:45:42.382
9,169,11.111111,363240192,20:45:42.400
9,170,10.344828,376211440,20:45:42.419
9,171,10.344828,391674464,20:45:42.439
9,172,13.333333,404813544,20:45:42.459
9,173,17.241379,418214832,20:45:42.481
9,174,11.538462,431175552,20:45:42.499
9,175,16.666667,74828784,20:45:42.521
9,176,9.375000,88294504,20:45:42.538
9,177,8.000000,101429408,20:45:42.556
9,178,13.636364,115623064,20:45:42.573
9,179,6.451613,129132024,20:45:42.592
9,180,9.090909,142133984,20:45:42.609
9,181,12.500000,159221352,20:45:42.627
9,182,6.666667,169668160,20:45:42.644
9,183,10.714286,184150104,20:45:42.662
9,184,6.060606,198315016,20:45:42.681
9,185,9.375000,211927408,20:45:42.698
9,186,12.500000,225431496,20:45:42.717
9,187,10.344828,239515264,20:45:42.735
9,188,14.814815,253542968,20:45:42.753
9,189,10.714286,268456776,20:45:42.771
9,190,7.407407,284861048,20:45:42.789
9,191,16.000000,298393672,20:45:42.807
9,192,19.230769,312567904,20:45:42.825
9,193,6.666667,326846984,20:45:42.843
9,194,10.000000,340636336,20:45:42.864
9,195,10.000000,354378400,20:45:42.882
9,196,7.500000,371724928,20:45:42.900
9,197,11.538462,384277496,20:45:42.918
9,198,15.384615,397971000,20:45:42.937
9,199,14.285714,411386152,20:45:42.958
9,200,15.625000,428108240,20:45:42.978
9,201,37.777778,77749232,20:45:43.009
9,202,17.142857,91757128,20:45:43.030
9,203,19.230769,104749168,20:45:43.049
9,204,15.625000,118651608,20:45:43.073
9,205,13.513514,136291664,20:45:43.095
9,206,17.073171,149523872,20:45:43.120
9,207,19.230769,163260560,20:45:43.140
9,208,10.344828,181393752,20:45:43.160
9,209,9.677419,195308136,20:45:43.180
9,210,13.157895,208263280,20:45:43.202
9,211,10.256410,226068232,20:45:43.223
9,212,17.142857,239984368,20:45:43.245
9,213,19.444444,254370256,20:45:43.268
9,214,18.918919,272173312,20:45:43.293
9,215,15.151515,286163784,20:45:43.313
9,216,9.375000,299913016,20:45:43.333
9,217,12.500000,318227968,20:45:43.354
9,218,15.151515,336136192,20:45:43.375
9,219,12.121212,346039776,20:45:43.395
9,220,10.000000,364317176,20:45:43.415
10,0,0,0,20:45:51.623
10,1,0.000000,71378112,20:45:51.660
10,2,27.659574,79239000,20:45:51.693
10,3,22.222222,81728048,20:45:51.715
10,4,18.333333,83070696,20:45:51.749
10,5,33.333333,83219416,20:45:51.766
10,6,27.450980,85146992,20:45:51.802
10,7,23.529412,85213104,20:45:51.824
10,8,22.727273,87091640,20:45:51.865
